isoform_id	MEE	MEE_genomic_start	MEE_genomic_end	gene_id	gene_name	all_motif_starts
ENST00000372899	1	42617240	42617338	ENSG00000024048	UBR2	42564972,42565705,42568210,42568925,42569282,42570563,42570828,42572333,42573063,42576177,42576273,42583392,42584141,42587502,42587922,42592182,42596522,42596684,42596686,42599586,42600799,42603054,42603056,42603058,42604895,42605743,42610045,42610478,42613649,42613845,42614045,42614287,42614662,42619862,42623416,42624281,42625594,42625890,42626312,42632099,42632524,42640202,42642315,42645386,42650111,42650576,42651090,42653229,42657405,42659369,42662203,42662256,42664460,42664462,42665864,42667903,42669068,42672177,42673883,42674159,42674715,42675216,42676654,42676705,42679033,42679219,42679221,42679667,42680364,42681318,42681642,42685609,42691120,42691712,42692504
ENST00000372901	1	42617409	42617507	ENSG00000024048	UBR2	42564972,42565705,42568210,42568925,42569282,42570563,42570828,42572333,42573063,42576177,42576273,42583392,42584141,42587502,42587922,42592182,42596522,42596684,42596686,42599586,42600799,42603054,42603056,42603058,42604895,42605743,42610045,42610478,42613649,42613845,42614045,42614287,42614662,42619862,42623416,42624281,42625594,42625890,42626312,42632099,42632524,42640202,42642315,42645386,42650111,42650576,42651090,42653229,42657405,42659369,42662203,42662256,42664460,42664462,42665864,42667903,42669068,42672177,42673883,42674159,42674715,42675216,42676654,42676705,42679033,42679219,42679221,42679667,42680364,42681318,42681642,42685609,42691120,42691712,42692504
ENST00000521419	1	73697308	73697442	ENSG00000040341	STAU2	73421874,73422850,73423179,73423421,73423685,73424867,73427073,73427624,73431499,73434011,73436154,73436731,73438226,73439251,73439253,73441408,73442785,73443341,73443429,73445635,73447408,73450089,73452435,73453965,73454780,73457421,73457796,73462540,73463242,73463252,73463254,73464585,73466258,73468997,73475785,73478405,73482159,73483535,73483852,73490398,73490818,73491530,73492911,73494416,73494418,73494420,73494886,73494888,73498452,73503085,73505531,73507384,73511101,73511173,73514957,73515713,73520069,73525204,73527604,73530540,73533911,73538435,73538707,73539936,73541025,73541551,73546584,73546636,73547503,73548163,73550029,73550871,73553830,73554965,73555481,73555483,73559197,73561084,73562354,73563635,73563778,73563780,73564402,73564634,73570167,73571007,73574448,73574673,73579129,73586389,73587559,73591530,73593051,73593053,73596717,73600843,73601113,73604938,73605095,73606910,73606912,73606914,73607083,73607272,73610138,73613156,73617274,73618381,73619646,73620630,73620632,73620634,73621366,73622806,73628406,73633175,73633485,73646202,73647911,73648668,73651715,73652347,73655017,73660298,73661032,73661034,73661750,73662441,73667750,73672989,73673297,73673583,73675153,73675327,73678213,73680809,73681790,73682334,73682508,73686641,73686854,73690384,73690386,73691110,73691600,73691632,73692251,73701703,73702458,73703004,73709314,73710771,73711242,73711353,73712454,73714048,73715805,73718426,73719007,73719024,73721019,73722210,73723239,73725801,73728155,73731231,73734949,73744691
ENST00000490316	1	150714479	150714529	ENSG00000063601	MTMR1	150694498,150694925,150700882,150701338,150702373,150708266,150709229,150711570,150711713,150712802,150712977,150712979,150713240,150713979,150714458,150714892,150715215,150716602,150718039,150718041,150718043,150719118,150721645,150722192,150723320,150724374,150728236,150729259,150730184,150730237,150730239,150731429,150733763,150734623,150735401,150736874,150738478,150739186,150739611,150741863,150746364,150748840,150754180,150763185
ENST00000541377	1	121445449	121445496	ENSG00000074054	CLASP1	121340152,121342941,121342943,121343453,121345697,121346605,121348140,121350597,121352234,121352340,121352342,121353785,121355121,121356073,121356681,121356683,121358398,121358589,121361832,121362793,121363573,121364197,121364227,121364881,121370702,121372533,121374746,121376825,121378783,121379635,121382645,121382647,121383274,121386475,121389436,121389500,121389502,121393911,121394493,121395475,121395940,121396541,121396951,121400142,121401899,121403542,121404029,121404329,121404820,121406390,121407826,121408010,121414119,121414641,121414764,121415605,121416796,121417533,121418462,121419632,121427504,121429306,121429388,121430346,121435592,121436831,121436956,121438131,121440343,121441819,121443941,121444090,121444833,121448019,121449475,121452191,121453161,121453448,121454621,121455568,121455950,121457312,121457314,121459104,121461229,121463707,121464311,121466628,121466840,121467587,121469148,121469332,121473629,121474993,121477598,121479217,121479296,121479298,121483988,121484463,121484503,121488458,121491548,121496307,121496543,121501736,121502346,121504483,121506607,121508219,121508805,121511456,121513690,121515180,121516470,121516897,121516899,121517050,121520015,121521521,121522008,121522895,121523122,121523965,121528517,121528625,121528627,121528982,121533574,121535147,121535428,121538280,121540111,121541339,121542052,121543823,121544533,121546016,121547486,121549200,121552562,121552882,121552884,121553106,121554950,121556814,121556897,121560339,121560709,121565313,121565433,121565764,121568072,121570548,121573788,121577274,121577808,121578290,121578596,121580758,121580791,121583324,121586674,121586812,121591221,121592184,121593877,121595336,121595338,121595498,121597799,121599456,121600241,121604894,121609050,121613575,121613608,121613919,121614142,121618085,121625281,121627003,121632498,121632712,121633177,121634622,121637754,121639912,121641598,121642843,121644826,121646341
ENST00000651298	1	21708588	21708657	ENSG00000078403	MLLT10	21529836,21534606,21536266,21536625,21537834,21543943,21547261,21552717,21553169,21555812,21560370,21561646,21566958,21569315,21572592,21577229,21579465,21582274,21585499,21585501,21585958,21589228,21593239,21594417,21601088,21602511,21605917,21606573,21610825,21611397,21612402,21614375,21615325,21616383,21616552,21617449,21619348,21621702,21629114,21632310,21633442,21634571,21635510,21636109,21636265,21640754,21641101,21644236,21645239,21647660,21648254,21650939,21650941,21658601,21661660,21662066,21662588,21668919,21669580,21671163,21672961,21674639,21680840,21681339,21686706,21691482,21691484,21691486,21693290,21697983,21705241,21705602,21708303,21708763,21711075,21717121,21723494,21724758,21725905,21726441,21737096,21737956,21738635,21739612,21742256
ENST00000216085	1	29263835	29264218	ENSG00000100263	RHBDD3	29260003,29264093,29265620
ENST00000685623	1	100713300	100713442	ENSG00000102362	SYTL4	100678201,100681784,100688367,100693799,100693948,100708896,100708898,100710383,100711306,100712087,100712214,100713484,100713654,100713753,100715325,100716317,100716687,100717286,100718080,100718277,100718766,100719180,100720675,100721042,100722214,100722216,100726817,100728060
ENST00000222673	1	44647657	44647759	ENSG00000105953	OGDH	44611968,44612528,44619002,44619557,44620165,44620167,44621740,44623226,44623790,44626580,44626798,44626800,44626971,44627298,44630293,44630918,44630920,44631236,44633959,44635066,44635410,44636120,44636226,44636603,44637140,44639804,44641735,44643481,44645429,44646489,44648330,44648551,44656437,44656706,44657402,44658228,44666678,44667735,44667881,44671636,44673882,44678558,44678560,44678908,44678910,44681736,44682721,44683572,44684339,44684587,44685717,44687560,44690040,44690699,44693736,44694864,44695894,44702153,44706679,44707807
ENST00000693680	1	86685678	86685700	ENSG00000122367	LDB3	86667077,86667216,86667868,86668974,86670286,86672985,86677177,86677507,86678783,86678983,86681197,86681414,86682782,86683239,86683430,86685852,86687942,86688369,86688371,86688616,86691274,86693344,86693637,86695088,86695118,86696062,86696094,86699947,86702010,86704476,86704478,86705769,86706462,86717283,86717808,86718734,86722029,86722359,86723320,86723796,86723849,86728292,86728532,86730218,86732482,86733865,86734537,86735995
ENST00000361373	1	86681436	86681803	ENSG00000122367	LDB3	86667077,86667216,86667868,86668974,86670286,86672985,86677177,86677507,86678783,86678983,86681197,86681414,86682782,86683239,86683430,86685852,86687942,86688369,86688371,86688616,86691274,86693344,86693637,86695088,86695118,86696062,86696094,86699947,86702010,86704476,86704478,86705769,86706462,86717283,86717808,86718734,86722029,86722359,86723320,86723796,86723849,86728292,86728532,86730218,86732482,86733865,86734537,86735995
ENST00000257336	1	102805307	102805390	ENSG00000134897	BIVM	102799737,102801390,102802329,102804878,102805260,102813386,102813834,102813836,102815566,102815766,102815788,102815808,102818899,102818901,102818903,102819739,102819846,102820984,102822200,102822303,102825940,102826550,102827217,102828601,102828989,102829317,102829711,102831184,102832335,102838370
