seqnames	start	end	width	strand	isoform_id	gene_id	gene_name
chr1	2503617	2503643	27	+	ENST00000462379	PLCH2	PLCH2
chr1	6450444	6450470	27	+	ENST00000633239	ESPN	ESPN
chr1	6457361	6457372	12	+	ENST00000434576	ESPN	ESPN
chr1	6457361	6457372	12	+	ENST00000461727	ESPN	ESPN
chr1	6457361	6457372	12	+	ENST00000633239	ESPN	ESPN
chr1	6457361	6457372	12	+	ENST00000645284	ESPN	ESPN
chr1	7749771	7749791	21	+	ENST00000700446	CAMTA1	CAMTA1
chr1	7749771	7749791	21	+	ENST00000710284	CAMTA1	CAMTA1
chr1	7749771	7749791	21	+	ENST00000710285	CAMTA1	CAMTA1
chr1	25763638	25763639	2	+	ENST00000611903	MAN1C1	MAN1C1
chr1	25781251	25781260	10	+	ENST00000611903	MAN1C1	MAN1C1
chr1	44213503	44213527	25	+	ENST00000463950	DMAP1	DMAP1
chr1	45342739	45342761	23	+	ENST00000477731	TOE1	TOE1
chr1	66633070	66633094	25	+	ENST00000371037	SGIP1	SGIP1
chr1	66633070	66633094	25	+	ENST00000468286	SGIP1	SGIP1
chr1	66633070	66633094	25	+	ENST00000480548	SGIP1	SGIP1
chr1	66633070	66633094	25	+	ENST00000483060	SGIP1	SGIP1
chr1	66633070	66633094	25	+	ENST00000682707	SGIP1	SGIP1
chr1	66633070	66633094	25	+	ENST00000684178	SGIP1	SGIP1
chr1	66660513	66660524	12	+	ENST00000371037	SGIP1	SGIP1
chr1	66667530	66667541	12	+	ENST00000371037	SGIP1	SGIP1
chr1	66670995	66671019	25	+	ENST00000371037	SGIP1	SGIP1
chr1	66670995	66671019	25	+	ENST00000468286	SGIP1	SGIP1
chr1	66670995	66671019	25	+	ENST00000682707	SGIP1	SGIP1
chr1	66670995	66671019	25	+	ENST00000684178	SGIP1	SGIP1
chr1	84173329	84173352	24	+	ENST00000370680	PRKACB	PRKACB
chr1	84173329	84173352	24	+	ENST00000450730	PRKACB	PRKACB
chr1	84173329	84173352	24	+	ENST00000614872	PRKACB	PRKACB
chr1	84175033	84175056	24	+	ENST00000370680	PRKACB	PRKACB
chr1	84175033	84175056	24	+	ENST00000450730	PRKACB	PRKACB
chr1	84175033	84175056	24	+	ENST00000614872	PRKACB	PRKACB
chr1	84175799	84175807	9	+	ENST00000370680	PRKACB	PRKACB
chr1	84175799	84175807	9	+	ENST00000614872	PRKACB	PRKACB
chr1	93448282	93448305	24	+	ENST00000370253	FNBP1L	FNBP1L
chr1	93541042	93541056	15	+	ENST00000271234	FNBP1L	FNBP1L
chr1	150260151	150260171	21	+	ENST00000369111	CA14	CA14
chr1	150260151	150260171	21	+	ENST00000647854	CA14	CA14
chr1	150263659	150263679	21	+	ENST00000369111	CA14	CA14
chr1	150263659	150263679	21	+	ENST00000607652	CA14	CA14
chr1	150263659	150263679	21	+	ENST00000647854	CA14	CA14
chr1	154331954	154331979	26	+	ENST00000514107	ATP8B2	ATP8B2
chr1	154340537	154340543	7	+	ENST00000426445	ATP8B2	ATP8B2
chr1	156233628	156233652	25	+	ENST00000466489	PMF1	PMF1
chr1	169106683	169106707	25	+	ENST00000689522	ATP1B1	ATP1B1
chr1	181750476	181750487	12	+	ENST00000367570	CACNA1E	CACNA1E
chr1	181750476	181750487	12	+	ENST00000367573	CACNA1E	CACNA1E
