gene_ref	gene_id	gene_name	condition_1	condition_2	gene_switch_q_value	Rank
geneComp_00111709	HSPA8	HSPA8	RO_D209	RO_D45	1.845937711029838e-39	1
geneComp_00124704	RP1	RP1	RO_D209	RO_D45	2.7128370115050483e-35	2
geneComp_00128414	STX3	STX3	RO_D209	RO_D45	7.228833367736083e-35	3
geneComp_00130263	TSC22D4	TSC22D4	RO_D209	RO_D45	9.789663523216315e-34	4
geneComp_00111389	HMGN1	HMGN1	RO_D209	RO_D45	4.3385799371390394e-33	5
geneComp_00090626	BSG	BSG	RO_D209	RO_D45	8.819109920957814e-28	6
geneComp_00023321	HSPA8	HSPA8	RO_D100	RO_D209	1.5724953805557859e-24	7
geneComp_00031971	PDE4DIP	PDE4DIP	RO_D100	RO_D209	1.5724953805557859e-24	8
geneComp_00092484	CLK4	CLK4	RO_D209	RO_D45	3.4678845728490694e-23	9
geneComp_00122610	REEP6	REEP6	RO_D209	RO_D45	1.1308197497031195e-22	10
geneComp_00084163	STMN1	STMN1	RO_D100	RO_D45	1.5662587054449505e-22	11
geneComp_00110825	GUK1	GUK1	RO_D209	RO_D45	5.483279110317095e-22	12
geneComp_00128692	TAFA5	TAFA5	RO_D209	RO_D45	1.4531134460638605e-21	13
geneComp_00129346	TMCC2	TMCC2	RO_D209	RO_D45	3.7142246608649705e-18	14
geneComp_00080510	RP1	RP1	RO_D100	RO_D45	9.057736993390299e-17	15
geneComp_00119324	OLFM3	OLFM3	RO_D209	RO_D45	4.927855645485548e-14	16
geneComp_00004096	CLK4	CLK4	RO_D100	RO_D209	1.2059042343593357e-13	17
geneComp_00087829	ZNF326	ZNF326	RO_D100	RO_D45	1.706851228733386e-13	18
geneComp_00041533	TPT1	TPT1	RO_D100	RO_D209	4.387117758906126e-13	19
geneComp_00025159	LGR4	LGR4	RO_D100	RO_D209	5.941005473417212e-13	20
geneComp_00081327	RPS13	RPS13	RO_D100	RO_D45	1.0873054285666157e-12	21
geneComp_00108571	EPB41L2	EPB41L2	RO_D209	RO_D45	1.6443677033194086e-12	22
geneComp_00084220	STX3	STX3	RO_D100	RO_D45	1.6453242554918297e-12	23
geneComp_00078252	RBBP6	RBBP6	RO_D100	RO_D45	3.78160926671327e-12	24
geneComp_00067345	HOMER2	HOMER2	RO_D100	RO_D45	5.6617060279788396e-12	25
geneComp_00086069	TSC22D4	TSC22D4	RO_D100	RO_D45	2.674059868878805e-11	26
geneComp_00090751	C12orf57	C12orf57	RO_D209	RO_D45	4.529802081418643e-11	27
geneComp_00030376	NME2	NME2	RO_D100	RO_D209	5.933160553363103e-11	28
geneComp_00131738	ZDHHC5	ZDHHC5	RO_D209	RO_D45	7.074480966535275e-11	29
geneComp_00122821	RIMS2	RIMS2	RO_D209	RO_D45	7.694722164137581e-11	30
geneComp_00030913	OGA	OGA	RO_D100	RO_D209	1.2252150181953577e-10	31
geneComp_00129868	TPD52	TPD52	RO_D209	RO_D45	1.7561255036753401e-10	32
geneComp_00085764	TRAK1	TRAK1	RO_D100	RO_D45	1.8014699578132515e-10	33
geneComp_00119831	OSBPL1A	OSBPL1A	RO_D209	RO_D45	2.1356073473554524e-10	34
geneComp_00081728	RTN4	RTN4	RO_D100	RO_D45	2.795458874331349e-10	35
geneComp_00075107	OGA	OGA	RO_D100	RO_D45	2.970041474675294e-10	36
geneComp_00078152	RANBP2	RANBP2	RO_D100	RO_D45	2.970041474675294e-10	37
geneComp_00091234	CARHSP1	CARHSP1	RO_D209	RO_D45	6.067035749995163e-10	38
geneComp_00130430	TUB	TUB	RO_D209	RO_D45	6.067035749995163e-10	39
geneComp_00037240	RPS27A	RPS27A	RO_D100	RO_D209	8.649618719106486e-10	40
geneComp_00117349	MORF4L2	MORF4L2	RO_D209	RO_D45	9.213986726731056e-10	41
geneComp_00094545	EFCAB12	EFCAB12	RO_D209	RO_D45	9.230496226054048e-10	42
geneComp_00112390	IQSEC1	IQSEC1	RO_D209	RO_D45	1.0014227384439449e-9	43
geneComp_00075746	P3H3	P3H3	RO_D100	RO_D45	1.2381220400110884e-9	44
geneComp_00124688	ROM1	ROM1	RO_D209	RO_D45	1.2840603184487185e-9	45
geneComp_00122253	RABGAP1	RABGAP1	RO_D209	RO_D45	1.3242757843027546e-9	46
geneComp_00076432	PHC2	PHC2	RO_D100	RO_D45	1.8378384396643731e-9	47
geneComp_00119017	NRG1	NRG1	RO_D209	RO_D45	2.061841331569797e-9	48
geneComp_00048287	CLK1	CLK1	RO_D100	RO_D45	3.053731020424636e-9	49
geneComp_00108830	EZR	EZR	RO_D209	RO_D45	5.529443872397512e-9	50
geneComp_00111499	HNRNPC	HNRNPC	RO_D209	RO_D45	5.630409282553759e-9	51
geneComp_00092481	CLK1	CLK1	RO_D209	RO_D45	7.73254086805488e-9	52
geneComp_00121740	PRR5	PRR5	RO_D209	RO_D45	1.182953425847083e-8	53
geneComp_00031443	OSBPL1A	OSBPL1A	RO_D100	RO_D209	1.264808992823414e-8	54
geneComp_00089680	ARHGEF7	ARHGEF7	RO_D209	RO_D45	1.9191985590670322e-8	55
geneComp_00081746	RUFY3	RUFY3	RO_D100	RO_D45	1.983221533179675e-8	56
geneComp_00034058	RBBP6	RBBP6	RO_D100	RO_D209	2.08076672411702e-8	57
geneComp_00127519	SNHG6	SNHG6	RO_D209	RO_D45	2.3700702347108145e-8	58
geneComp_00130739	UCKL1	UCKL1	RO_D209	RO_D45	2.509518701811476e-8	59
geneComp_00047040	CARHSP1	CARHSP1	RO_D100	RO_D45	2.6459531197204457e-8	60
geneComp_00075863	PAPOLA	PAPOLA	RO_D100	RO_D45	2.6459531197204457e-8	61
geneComp_00029878	NAV2	NAV2	RO_D100	RO_D209	2.704439935463612e-8	62
geneComp_00121453	PPP2R5C	PPP2R5C	RO_D209	RO_D45	2.925750483200493e-8	63
geneComp_00048946	CTBP2	CTBP2	RO_D100	RO_D45	3.0298770000860974e-8	64
geneComp_00132023	ZNF326	ZNF326	RO_D209	RO_D45	3.059683782900411e-8	65
geneComp_00080490	ROCK1P1	ROCK1P1	RO_D100	RO_D45	3.303382424628361e-8	66
geneComp_00072050	MATR3	MATR3	RO_D100	RO_D45	4.031779088815441e-8	67
geneComp_00040026	STX3	STX3	RO_D100	RO_D209	4.378853042092058e-8	68
geneComp_00126689	SHROOM3	SHROOM3	RO_D209	RO_D45	4.5934470716060634e-8	69
geneComp_00131247	WARS2-AS1	WARS2-AS1	RO_D209	RO_D45	4.5934470716060634e-8	70
geneComp_00085985	TRIOBP	TRIOBP	RO_D100	RO_D45	5.583894881011535e-8	71
geneComp_00129086	TFPI	TFPI	RO_D209	RO_D45	6.075350857757656e-8	72
geneComp_00120961	PLEKHB1	PLEKHB1	RO_D209	RO_D45	6.235678285673297e-8	73
geneComp_00037531	RTN1	RTN1	RO_D100	RO_D209	6.924576828209887e-8	74
geneComp_00128357	STMN1	STMN1	RO_D209	RO_D45	7.431511610823789e-8	75
geneComp_00129199	TIAL1	TIAL1	RO_D209	RO_D45	7.656330016394328e-8	76
geneComp_00065341	FMNL2	FMNL2	RO_D100	RO_D45	1.0562793795312738e-7	77
geneComp_00089252	ANK3	ANK3	RO_D209	RO_D45	1.082067554249116e-7	78
geneComp_00088981	AHCY	AHCY	RO_D209	RO_D45	1.178964957975821e-7	79
